"","SiteID","siteTemp","Elev_m","majGeol","Aspect_deg","Slope_deg","STREAM","Lon_n83","Lat_n83","pctSili","pctBasa","pctGran","wsArea","siteNum","watershedNum","catchment","endsIn0"
"1","1F003",17.4044750034773,379,"basaltic",67,19,"Piney River",-78.2686587673,38.7030159382,0,0.705820221509368,0.294179778490632,12.1852000000018,1,19,"20801038469687",FALSE
"2","1F007",19.3098294132459,315,"basaltic",88,4,"Jeremy's Run",-78.3706483724,38.7121291606,0.32293269991126,0.67706730008874,0,20.3759000000009,2,7,"20700055910231",FALSE
"3","1F030",19.2019113608258,352,"basaltic",215,8,"Thornton River, N. Fork",-78.2793588392,38.6950664225,0.0658074969564151,0.693998728314386,0.240193774729199,18.5443000000015,3,19,"20801038469687",FALSE
"4","1F056",18.5376213415957,354,"granitic",89,5,"Bolton Branch",-78.1543395988,38.8062488553,0,0.0798029866593796,0.92019701334062,3.69799999999941,4,17,"20801038469663",FALSE
"5","1F058",17.8732443930684,402,"granitic",149,21,"Bolton Branch",-78.1614457812,38.8069579057,0,0.101141765942289,0.898858234057711,2.91779999999941,5,17,"20801038469663",FALSE
"6","1F118",17.7004440613173,555,"basaltic",331,14,"Jeremy's Run",-78.3244506558,38.7483578149,0.0163095644961074,0.983690435503893,0,5.66160000000038,6,7,"20700055910231",FALSE
"7","1F132",19.8386794192221,290,"basaltic",179,3,"Overall Run",-78.3191819649,38.7895588147,0.00369964827112875,0.949650263738668,0.0466500879902033,6.79239999999957,7,1,"20700055910173",FALSE
"8","1F133",18.2232276954657,414,"granitic",146,19,"Land's Run",-78.1954893598,38.8260873318,0,0.303703700058617,0.696296299941384,2.30610000000014,8,8,"20700055910245",FALSE
"9","1F138",17.0800984088765,573,"basaltic",205,6,"Piney River",-78.2915844255,38.7280187183,0,0.828969999263926,0.171030000736074,5.74300000000133,9,19,"20801038469687",FALSE
"10","1F145",17.237398697188,415,"basaltic",62,4,"Piney River",-78.2775425916,38.7118310285,0,0.871964110338993,0.128035889661007,9.42220000000134,10,19,"20801038469687",FALSE
"11","1F218",18.5179971864831,386,"granitic",354,6,"Butterwood Branch",-78.2761088905,38.6854420152,0,0.0127776650350763,0.987222334964924,2.88380000000055,11,19,"20801038469687",TRUE
"12","1F219",17.9513299031039,399,"basaltic",191,8,"Gravel Springs",-78.2303856209,38.7494637306,0,0.730811386179803,0.269188613820197,1.8198000000002,12,18,"20801038469683",TRUE
"13","1F224",19.6981777477137,319,"basaltic",69,9,"Brown Hollow Run",-78.2840953567,38.8056141727,0,0.732899165518806,0.267100834481194,2.96709999999998,13,1,"20700055910173",TRUE
"14","1F225",19.0310396179264,421,"granitic",348,10,"Gooney Run",-78.2552093358,38.777550728,0,0.232062094918365,0.767937905081635,3.02160000000008,14,8,"20700055910245",FALSE
"15","1F226",18.7858770656099,405,"basaltic",35,4,"Greasy Run",-78.2722876516,38.783092685,0.0730116125219955,0.881753911445024,0.0452344760329807,1.61760000000023,15,8,"20700055910245",FALSE
"16","1F231",19.4893616529926,243,"basaltic",162,16,"East Fork (Heiskell Hollow)",-78.346879953,38.7782105591,0.250675236012621,0.749324763987379,0,7.58579999999966,16,1,"20700055910173",TRUE
"17","1F233",17.9752840193063,344,"basaltic",36,9,"Jordan River",-78.1624132005,38.7725181431,0,0.722868655150085,0.277131344849915,4.12419999999996,17,17,"20801038469663",FALSE
"18","1F234",19.3533832339653,400,"basaltic",132,1,"Keyser Run",-78.2597267127,38.7348452746,0,0.708638515275849,0.291361484724151,2.4531000000008,18,24,"20801038469747",FALSE
"19","1F236",19.0539365225645,451,"granitic",260,3,"Smith Creek",-78.1952133766,38.8069741898,0,0.011397613564438,0.988602386435562,1.60890000000061,19,8,"20700055910245",FALSE
"20","1FVA1",18.4984319571367,429,"basaltic",116,9,"Jeremy's Run",-78.3371700502,38.7238270688,0.163796498580809,0.836203501419191,0,10.3813000000009,20,7,"20700055910231",FALSE
"21","1FVA2",18.4941257560824,382,"basaltic",69,4,"Thornton River, N. Fork",-78.2912704548,38.7032939109,0.11378167395236,0.879447836801701,0.00677048924593927,10.725400000001,21,19,"20801038469687",FALSE
"22","1FVA3",18.7079438743486,428,"basaltic",175,9,"Thornton River, N. Fork",-78.3003537128,38.708450247,0.13150649430038,0.86849350569962,0,9.27980000000146,22,19,"20801038469687",FALSE
"23","2F009",18.5165682303019,345,"basaltic",185,12,"Whiteoak Canyon Run",-78.3496691225,38.5406878261,0,0.815063085486111,0.184936914513889,13.9941000000006,23,22,"20801038469715",FALSE
"24","2F015",18.254542778716,340,"basaltic",100,2,"Rose River",-78.366389796,38.5154188626,0,0.849449705443162,0.150550294556839,23.6462000000015,24,23,"20801038469723",FALSE
"25","2F016",17.7701815177979,414,"basaltic",17,2,"Rose River",-78.3844846195,38.5113422005,0,0.877041621116775,0.122958378883225,18.7057000000015,25,23,"20801038469723",FALSE
"26","2F017",16.6494524636693,642,"basaltic",137,7,"Rose River",-78.4059520983,38.5251545473,0,0.897627423714469,0.102372576285531,9.90350000000098,26,23,"20801038469723",FALSE
"27","2F029",18.3345162856906,545,"basaltic",186,3,"Naked Creek, E. Branch",-78.4816400916,38.4778873891,0.145286522628624,0.854713477371376,0,9.18040000000055,27,15,"20700055910565",FALSE
"28","2F036",18.3822716972428,320,"granitic",67,5,"Thornton River, S. Fork",-78.2821250782,38.6569709238,0,0.30324406633004,0.69675593366996,9.48180000000038,28,19,"20801038469687",TRUE
"29","2F038",18.3879667299088,293,"granitic",74,4,"Hughes River",-78.2996350908,38.5774207219,0,0.105062656318399,0.894937343681601,25.4701000000006,29,21,"20801038469705",FALSE
"30","2F039",17.5436607851468,370,"granitic",131,3,"Hughes River",-78.3130954567,38.5872538568,0,0.124674743760121,0.875325256239878,21.4635000000002,30,21,"20801038469705",FALSE
"31","2F040",16.8948736769855,402,"granitic",171,3,"Hughes River",-78.316678096,38.5917508263,0,0.173071259665117,0.826928740334883,14.1108000000006,31,21,"20801038469705",FALSE
"32","2F048",17.8240120707653,606,"granitic",154,5,"Pocosin Hollow Run",-78.4690856378,38.4122116513,0,0.311494101739853,0.688505898260147,5.52460000000001,32,27,"20801038470933",FALSE
"33","2F050",17.7182818049706,425,"granitic",208,3,"Hannah Run",-78.3163031399,38.5952289678,0,0.0537233368578318,0.946276663142168,4.21039999999972,33,21,"20801038469705",FALSE
"34","2F053",17.4732144283457,544,"granitic",348,4,"Hazel River",-78.2843048206,38.6340967293,0,0.007673099851247,0.992326900148753,3.23399999999987,34,20,"20801038469701",FALSE
"35","2F055",15.9408621903998,802,"basaltic",67,5,"Hogcamp Branch",-78.4205740711,38.5227522122,0,0.988666725040947,0.0113332749590534,2.46750000000088,35,23,"20801038469723",FALSE
"36","2F060",18.7723711319715,484,"granitic",77,7,"Ragged Run",-78.3055194967,38.5375668371,0,0.0272345883146906,0.972765411685309,2.21290000000002,36,21,"20801038469705",FALSE
"37","2F062",17.0869190348418,412,"basaltic",38,14,"Cedar Run",-78.3589681285,38.536798597,0,0.999368250808126,0.000631749191873797,5.47979999999961,37,22,"20801038469715",FALSE
"38","2F063",17.4223039086591,437,"granitic",263,9,"Berry Hollow",-78.3403523932,38.5489411281,0,0,1,1.2969999999994,38,22,"20801038469715",FALSE
"39","2F067",18.8522134447511,359,"granitic",112,7,"Broad Hollow Run",-78.2742700147,38.594459846,0,0.00465827184314767,0.995341728156852,2.36680000000002,39,20,"20801038469701",FALSE
"40","2F069",18.2210386904722,542,"basaltic",108,12,"South River",-78.4950005727,38.3781195001,0,1,0,4.73820000000025,40,26,"20801038470671",FALSE
"41","2F071",18.0030040296118,321,"granitic",31,8,"Hazel River",-78.2615875563,38.6153947301,0,0.0137340093239821,0.986265990676018,13.3518000000001,41,20,"20801038469701",FALSE
"42","2F072",17.8395847714212,316,"granitic",88,7,"Staunton River",-78.3717095617,38.4446121864,0,0.0110163285197456,0.988983671480254,10.6261,42,25,"20801038470655",FALSE
"43","2F074",17.3469461270972,461,"granitic",112,9,"Staunton River",-78.3804763824,38.4561610788,0,0.0159657131047023,0.984034286895298,7.33200000000002,43,25,"20801038470655",FALSE
"44","2F075",15.6278792848364,620,"granitic",12,4,"Staunton River",-78.3987219574,38.4585905594,0,0.0198109281308155,0.980189071869184,5.10370000000097,44,25,"20801038470655",FALSE
"45","2F076",15.0358922980524,750,"granitic",127,12,"Staunton River",-78.4099597983,38.4626464138,0,0.0253412249459754,0.974658775054025,2.45670000000002,45,25,"20801038470655",FALSE
"46","2F090",17.0213484245146,667,"granitic",350,3,"Hazel River",-78.2940304686,38.6305651591,0,0.0077670854416799,0.99223291455832,2.74810000000011,46,20,"20801038469701",FALSE
"47","2F093",18.7783977227283,285,"granitic",223,5,"Rapidan River",-78.3678180129,38.4412224406,0,0.213228147542136,0.786771852457864,36.2665000000002,47,25,"20801038470655",FALSE
"48","2F095",18.0245189483119,382,"granitic",263,6,"Pass Run",-78.3578165127,38.6542774122,0,0.243911270098781,0.756088729901219,9.21429999999997,48,3,"20700055910191",FALSE
